R_DEF: Internal format may change without notice
local
array category_items
color black
color colorOnPrimary
color colorPrimary
color ic_launcher_background
color white
drawable baseline_bar_chart_24
drawable baseline_edit_24
drawable done
drawable dumbbell
drawable ic_add
drawable ic_chart
drawable ic_delete_grey600_48dp
drawable ic_launcher_foreground
drawable ic_pencil_grey600_48dp
drawable ic_weekly_stats
drawable notdone
drawable rounded_directions_run_24
drawable run
drawable swimming
id action_list_to_edit
id action_workoutListFragment_to_chartFragment
id action_workoutListFragment_to_createNewWorkoutItemFragment
id action_workoutListFragment_to_weeklyStatsFragment
id appbar
id barChart
id btnCreate
id btnLoad
id btnSave
id cbCompleted
id cbIsCompleted
id chartFragment
id chartHoliday
id completedButton
id createNewWorkoutItemFragment
id editWorkoutItemFragment
id etDate
id etDescription
id etDuration
id etFromDate
id etToDate
id fabChart
id fabNewItem
id fabWeeklyStats
id ibEdit
id ibRemove
id isCompletedButtons
id ivIcon
id nav_graph
id nav_host_fragment
id notCompletedButton
id rvMain
id spType
id tilDate
id toolbar
id tvCalories
id tvDate
id tvDescription
id tvDuration
id tvTotalCalories
id tvTotalDuration
id tvType
id weeklyStatsFragment
id workoutListFragment
layout activity_main
layout fragment_chart
layout fragment_create_new_workout_item
layout fragment_edit_workout_item
layout fragment_weekly_stats
layout fragment_workout_list
layout item_workout_list
layout workout_item
menu menu_chart
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string add_new_item
string app_name
string completed
string create
string date
string date_required
string description
string duration
string duration_invalid
string duration_required
string edit_item
string hello_blank_fragment
string label_completed_items
string label_not_completed_items
string label_workout_items
string name
string not_completed
string remove_item
string running
string type
style Base.Theme.SportTracker
style Theme.SportTracker
xml backup_rules
xml data_extraction_rules
